28.10.2022                                                         Dynamic List Display                                                                                                                   1


	Reserv.no.	Itm	WBS element	WBS Descr.	Plnt	Top Level Material	Top Material Desc.	High Level Material	High Material Desc.
	   8262173	 11	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10301313	FORGING, SCM BASE PLATE	10301313	FORGING, SCM BASE PLATE
	   8262173	  9	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10302720	FO CONN PROTECTIVE CAP, HYDRALIGHT 8W LC	10302720	FO CONN PROTECTIVE CAP, HYDRALIGHT 8W LC
	   8262173	 66	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10310804	SINGLE BLADDER COVER PLATE	10310804	SINGLE BLADDER COVER PLATE
	   8262173	 24	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10311504	BRKT, FO BEND RESTRICTOR, SRM TYPE 2	10311504	BRKT, FO BEND RESTRICTOR, SRM TYPE 2
	   8262173	 80	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10320576	COVER PLATE, BUCKET, TYPE 2 SRM	10320576	COVER PLATE, BUCKET, TYPE 2 SRM
	   8262173	 13	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10321958	COMPENSATOR BLADDER, 28 LITRE	10321958	COMPENSATOR BLADDER, 28 LITRE
	   8262173	 37	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10322664	SHCS HEX, M12X85, A4-80	10322664	SHCS HEX, M12X85, A4-80
	   8262173	 20	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	526Y	10325004	Jansz Rockwell SEM	10325004	Jansz Rockwell SEM
	   8262173	  8	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10345084	OPT JMPR 8W WETMT (-106) TO DRYMATE L=3M	10345084	OPT JMPR 8W WETMT (-106) TO DRYMATE L=3M
	   8262173	  5	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10346765	ELEC CONN STAB 4W SKTS TELEDYNE	10346765	ELEC CONN STAB 4W SKTS TELEDYNE
	   8262173	 21	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10350395	BASEPLATE, COMPRESSION SCM VECTUS	10350395	BASEPLATE, COMPRESSION SCM VECTUS
	   8262173	 17	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10350476	MONOLOCK SCM TOP COVER, 4 ELEC, 2 OPT	10350476	MONOLOCK SCM TOP COVER, 4 ELEC, 2 OPT
	   8262173	 85	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10352752	SEM SUPPORT, COMPRESSION SCM - VECTUS	10352752	SEM SUPPORT, COMPRESSION SCM - VECTUS
	   8262173	 90	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10352876	EM CABLE TRAY, COMPRESSION SCM - VECTUS	10352876	EM CABLE TRAY, COMPRESSION SCM - VECTUS
	   8262173	 91	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10352877	ROCKWELL SEM CABLE TRAY, COMP SCM	10352877	ROCKWELL SEM CABLE TRAY, COMP SCM
	   8262173	 99	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10352878	INT. SEM SUPPORT SIDE B, COMP SCM-VECTUS	10352878	INT. SEM SUPPORT SIDE B, COMP SCM-VECTUS
	   8262173	100	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10352879	EXT. SEM SUPPORT SIDE B, COMP SCM-VECTUS	10352879	EXT. SEM SUPPORT SIDE B, COMP SCM-VECTUS
	   8262173	103	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10352920	POSITION PLATE SPRT, COMP SCM - VECTUS	10352920	POSITION PLATE SPRT, COMP SCM - VECTUS
	   8262173	 88	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10353297	PSM/ROCKWELL SEM SUPPORT,COMP SCM-VECTUS	10353297	PSM/ROCKWELL SEM SUPPORT,COMP SCM-VECTUS
	   8262173	 97	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10353298	INT. SEM SUPPORT SIDE A, COMP SCM-VECTUS	10353298	INT. SEM SUPPORT SIDE A, COMP SCM-VECTUS
	   8262173	 98	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10353299	EXT. SEM SUPPORT SIDE A, COMP SCM-VECTUS	10353299	EXT. SEM SUPPORT SIDE A, COMP SCM-VECTUS
	   8262173	104	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10353875	ELEC CONN ROV 4W PINS ODI R/M DUAL KEY	10353875	ELEC CONN ROV 4W PINS ODI R/M DUAL KEY
	   8262173	 94	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10354091	OIL TRAP CABLE TRAY, COMP SCM - VECTUS	10354091	OIL TRAP CABLE TRAY, COMP SCM - VECTUS
	   8262173	 87	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10354092	ROCKWELL SEM SPACER, COMP. SCM - VECTUS	10354092	ROCKWELL SEM SPACER, COMP. SCM - VECTUS
	   8262173	 93	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10354093	ROCKWELL SEM INT CABLE TRAY, COMP SCM	10354093	ROCKWELL SEM INT CABLE TRAY, COMP SCM
	   8262173	 92	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10354170	ROCKWELL SEM EXT. CABLE TRAY, COMP SCM	10354170	ROCKWELL SEM EXT. CABLE TRAY, COMP SCM
	   8262173	 95	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10354171	EARTH BAR 15 POSNS, COMP. SCM - VECTUS	10354171	EARTH BAR 15 POSNS, COMP. SCM - VECTUS
	   8262173	 96	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10354172	EARTH BAR CAP 15 POSNS, COMP SCM-VECTUS	10354172	EARTH BAR CAP 15 POSNS, COMP SCM-VECTUS
	   8262173	 86	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10355518	PSM SUPPORT, COMP SCM - VECTUS	10355518	PSM SUPPORT, COMP SCM - VECTUS
	   8262173	 89	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10355519	ROCKWELL SEM ADAPTER, COMP SCM - VECTUS	10355519	ROCKWELL SEM ADAPTER, COMP SCM - VECTUS
	   8262173	127	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10355698	COMPRESSION SCM, WIRING CONSUMABLES	10355698	COMPRESSION SCM, WIRING CONSUMABLES
	   8262173	102	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10356058	POSITION PLATE SIDE B, COMP SCM - VECTUS	10356058	POSITION PLATE SIDE B, COMP SCM - VECTUS
	   8262173	101	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10356059	POSITION PLATE SIDE A, COMP SCM - VECTUS	10356059	POSITION PLATE SIDE A, COMP SCM - VECTUS
	   8262173	 84	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10356140	CENTRAL MOUNTING COLUMN, COMP SCM VECTUS	10356140	CENTRAL MOUNTING COLUMN, COMP SCM VECTUS
	   8262173	105	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10356689	SPRT, RND BAR, 35MM DIA, 335MM, M12xM10	10356689	SPRT, RND BAR, 35MM DIA, 335MM, M12xM10
	   8262173	106	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10356830	SPRT, RND BAR, 50MM DIA, 335MM, M12xM10	10356830	SPRT, RND BAR, 50MM DIA, 335MM, M12xM10
	   8262173	107	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10356831	SPRT, RND BAR, 35MM DIA, 70MM, M12xM10	10356831	SPRT, RND BAR, 35MM DIA, 70MM, M12xM10
	   8262173	121	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10357869	WID BRACKET, COMPRESSION SCM - VECTUS	10357869	WID BRACKET, COMPRESSION SCM - VECTUS
	   8262173	136	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10357900	CONTAINMENT SKIRT, COMP SCM - VECTUS	10357900	CONTAINMENT SKIRT, COMP SCM - VECTUS
	   8262173	137	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10358576	AQUASIGN 'E1' LABEL,  SELF-ADHESIVE	10358576	AQUASIGN 'E1' LABEL,  SELF-ADHESIVE
	   8262173	138	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10358577	AQUASIGN 'E2' LABEL,  SELF-ADHESIVE	10358577	AQUASIGN 'E2' LABEL,  SELF-ADHESIVE
	   8262173	139	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10358578	AQUASIGN 'E3' LABEL,  SELF-ADHESIVE	10358578	AQUASIGN 'E3' LABEL,  SELF-ADHESIVE
	   8262173	140	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10358579	AQUASIGN 'E4' LABEL,  SELF-ADHESIVE	10358579	AQUASIGN 'E4' LABEL,  SELF-ADHESIVE
	   8262173	141	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10358600	AQUASIGN 'O1' LABEL,  SELF-ADHESIVE	10358600	AQUASIGN 'O1' LABEL,  SELF-ADHESIVE
	   8262173	142	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10358601	AQUASIGN 'O2' LABEL,  SELF-ADHESIVE	10358601	AQUASIGN 'O2' LABEL,  SELF-ADHESIVE
	   8262173	 16	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB14-KC0037-40	SUB ASSEMBLY LOCKDOWN PROBE 1340LG API 1	BB14-KC0037-40	SUB ASSEMBLY LOCKDOWN PROBE 1340LG API 1
	   8262173	 72	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB17-060045-16	WASHER, SINGLE COIL, M10, DIN 127 B, A4	BB17-060045-16	WASHER, SINGLE COIL, M10, DIN 127 B, A4
	   8262173	 43	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB17-080196-28	WASHER, SINGLE COIL, M6, DIN 127 B, A4	BB17-080196-28	WASHER, SINGLE COIL, M6, DIN 127 B, A4
	   8262173	 41	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB17-080297-13	WASHER FLAT M6 FORM'A' ST STL BS4320	BB17-080297-13	WASHER FLAT M6 FORM'A' ST STL BS4320
	   8262173	120	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB17-080297-16	WASHER FLAT M10 FORM'A' ST STL BS4320	BB17-080297-16	WASHER FLAT M10 FORM'A' ST STL BS4320
	   8262173	 46	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB17-080407-03	SHCS HEX, M12X30, A4-80	BB17-080407-03	SHCS HEX, M12X30, A4-80
	   8262173	 36	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB17-MX0008-21	SHCS HEX, M6X40, A4-80	BB17-MX0008-21	SHCS HEX, M6X40, A4-80
	   8262173	 48	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB17-MX0020-42	SHCS HEX, M6X20, A4-80	BB17-MX0020-42	SHCS HEX, M6X20, A4-80
	   8262173	 29	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB17-MX0041-05	SHCS HEX, M8X30, A4-80	BB17-MX0041-05	SHCS HEX, M8X30, A4-80
	   8262173	 63	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB18-080225-22	BLADDER SUPPORT	BB18-080225-22	BLADDER SUPPORT
	   8262173	133	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB18-KC0951-01	SHAFT SEAL RING (MONOLOCK MK2)	BB18-KC0951-01	SHAFT SEAL RING (MONOLOCK MK2)
	   8262173	 77	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB20-080010-02	O-RING, 14,6x2,4, NBR70A	BB20-080010-02	O-RING, 14,6x2,4, NBR70A
	   8262173	134	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB20-080011-34	O-RING, 164,5x3, NBR70A	BB20-080011-34	O-RING, 164,5x3, NBR70A
	   8262173	 78	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB20-080016-23	O-RING, 19,99x5,33, NBR 50A	BB20-080016-23	O-RING, 19,99x5,33, NBR 50A
	   8262173	116	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB20-080017-01	TRANSFORMER OIL - UNINHIBITED - 208L	BB20-080017-01	TRANSFORMER OIL - UNINHIBITED - 208L
	   8262173	 33	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB20011-073	SHCS HEX, M10X25, A4-80	BB20011-073	SHCS HEX, M10X25, A4-80
	   8262173	130	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB87-KC0005-12	COPPER EARTH STRAP 6MM^2 M8xM8x300MM	BB87-KC0005-12	COPPER EARTH STRAP 6MM^2 M8xM8x300MM
	   8262173	  2	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB88-060328-07	ICON SEM CONN ASSY 90-WAY BRANTNER CABLE	BB88-060328-07	ICON SEM CONN ASSY 90-WAY BRANTNER CABLE
	   8262173	  3	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB88-060328-08	ICON SEM CONN ASSY 96-WAY BRANTNER CABLE	BB88-060328-08	ICON SEM CONN ASSY 96-WAY BRANTNER CABLE
	   8262173	  1	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB88-060328-10	ICON SEM CONNECTOR ASSY - 16-WAY BRANTNE	BB88-060328-10	ICON SEM CONNECTOR ASSY - 16-WAY BRANTNE
	   8262173	135	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB88-080017-17	CRIMP TERMINAL M6 RING TYPE	BB88-080017-17	CRIMP TERMINAL M6 RING TYPE
	   8262173	112	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB88-083007-11	TERMINATION SLEEVE BLANK NITRILE FOR 7&1	BB88-083007-11	TERMINATION SLEEVE BLANK NITRILE FOR 7&1
	   8262173	111	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB88-083007-12	TERM SLEEVE (1/1.9MM DIA WIRE) NITRILE 7	BB88-083007-12	TERM SLEEVE (1/1.9MM DIA WIRE) NITRILE 7
	   8262173	108	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB88-KC2007-04	TERMINATION SLEEVE 0.060"/0.067"DIA WIRE	BB88-KC2007-04	TERMINATION SLEEVE 0.060"/0.067"DIA WIRE
	   8262173	110	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BB88-KC2007-21	TERMINATION SLEEVE (BLANK) BLACK	BB88-KC2007-21	TERMINATION SLEEVE (BLANK) BLACK
	   8262173	 28	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	BS0000411	SHCS HEX, M10X50, A4-80	BS0000411	SHCS HEX, M10X50, A4-80
	   8864246	  1	105157-06BR-PBA-03	Jansz - WP06BR - SCM #03	5260	10350395	BASEPLATE, COMPRESSION SCM VECTUS	10350395	BASEPLATE, COMPRESSION SCM VECTUS
	   8262174	 38	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10006148	SHCS HEX, M8X20, A4-80	10006148	SHCS HEX, M8X20, A4-80
	   8262174	 25	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10006545	SPLITTER BLOCK 1 IN 5 OUT	10006545	SPLITTER BLOCK 1 IN 5 OUT
	   8262174	117	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10017370	SHCS HEX, M10X60, A4-80	10017370	SHCS HEX, M10X60, A4-80
	   8262174	 73	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10018408	BLADDER SUPPORT TOP iCON SCM	10018408	BLADDER SUPPORT TOP iCON SCM
	   8262174	 45	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10022239	CONNECTOR,MALE,1/4" SWG-BSP SS-400-1-4RS	10022239	CONNECTOR,MALE,1/4" SWG-BSP SS-400-1-4RS
	   8262174	 23	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10051886	LOCATION PIN 50MM DIA	10051886	LOCATION PIN 50MM DIA
	   8262174	 22	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10051887	LOCATION PIN 40MM DIA	10051887	LOCATION PIN 40MM DIA
	   8262174	 47	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10055685	BLANKING PLATE ELEC CONN 12 WAY TRONIC	10055685	BLANKING PLATE ELEC CONN 12 WAY TRONIC
	   8262174	 12	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10058109	SHEAR PIN, LOCKDOWN PROBE, MONOLOCK	10058109	SHEAR PIN, LOCKDOWN PROBE, MONOLOCK
	   8262174	129	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10063432	OVERRIDE HOUSING CAP/RECEPTACLE	10063432	OVERRIDE HOUSING CAP/RECEPTACLE
	   8262174	128	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10063433	ANTI ROTATIONAL PIN, MONOLOCK OVERRIDE	10063433	ANTI ROTATIONAL PIN, MONOLOCK OVERRIDE
	   8262174	118	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10071009	SHCS HEX, M12X65, A4-80	10071009	SHCS HEX, M12X65, A4-80
	   8262174	 65	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10107591	P-CLIP, 8mm BUNDLE DIA, BLACK COLOUR	10107591	P-CLIP, 8mm BUNDLE DIA, BLACK COLOUR
	   8262174	119	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10108569	NUT HEX, M12, A4-80	10108569	NUT HEX, M12, A4-80
	   8262174	 57	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10108582	SHCS HEX, M6X12, A4-80	10108582	SHCS HEX, M6X12, A4-80
	   8262174	122	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10108612	SHCS HEX, M8X50, A4-80	10108612	SHCS HEX, M8X50, A4-80
	   8262174	 27	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10108615	SHSS HEX, 12X40 (M10), A4-80	10108615	SHSS HEX, 12X40 (M10), A4-80
	   8262174	131	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10108704	SHCS HEX, M8X12, A4-80	10108704	SHCS HEX, M8X12, A4-80
	   8262174	132	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10108705	SHCS HEX, M8X60, A4-80	10108705	SHCS HEX, M8X60, A4-80
	   8262174	 34	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10111667	SCREW HEX, M10X16, A4-80	10111667	SCREW HEX, M10X16, A4-80
	   8262174	 68	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10118380	O-RING, 53,64x2,62, NBR70A	10118380	O-RING, 53,64x2,62, NBR70A
	   8262174	 39	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10129764	SHCS HEX, M10X20, A4-80	10129764	SHCS HEX, M10X20, A4-80
	   8262174	 64	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10133031	SHCS HEX, M10X35, A4-80	10133031	SHCS HEX, M10X35, A4-80
	   8262174	 31	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10133034	SHCS HEX, M8X45, A4-80	10133034	SHCS HEX, M8X45, A4-80
	   8262174	 32	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10141069	SHCS HEX, M6X25, A4-80	10141069	SHCS HEX, M6X25, A4-80
	   8262174	 56	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10141821	PIPE CAP -4 SAE J1926 STRT THD ORB (F)	10141821	PIPE CAP -4 SAE J1926 STRT THD ORB (F)
	   8262174	123	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10141841	EARTH STRAP FLAT BRAID M6 - M6 300LG	10141841	EARTH STRAP FLAT BRAID M6 - M6 300LG
	   8262174	 54	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10143076	SHCS HEX, M6X10, A4-80	10143076	SHCS HEX, M6X10, A4-80
	   8262174	 10	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10151607	ROV CVR FOR 4/7/12W RECEPTACLES NO PINS	10151607	ROV CVR FOR 4/7/12W RECEPTACLES NO PINS
	   8262174	 30	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10165443	SHCS HEX, M6X14, A4-80	10165443	SHCS HEX, M6X14, A4-80
	   8262174	124	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10179185	EARTH STRAP FLAT BRAID M6 - M6 1500LG	10179185	EARTH STRAP FLAT BRAID M6 - M6 1500LG
	   8262174	125	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10187811	SEAL RING TERMINAL M6 16-14 AWG BLUE	10187811	SEAL RING TERMINAL M6 16-14 AWG BLUE
	   8262174	 15	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10199383	PHAZE 3 LEVEL INGRESS DETECTOR	10199383	PHAZE 3 LEVEL INGRESS DETECTOR
	   8262174	113	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10202856	BOOT SEAL 1.73MM-1.93MM	10202856	BOOT SEAL 1.73MM-1.93MM
	   8262174	 74	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10212427	TUBE 1/4"ODx0.028 WALL TO ASTM A269 GRA	10212427	TUBE 1/4"ODx0.028 WALL TO ASTM A269 GRA
	   8262174	 61	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10223761	SHCS HEX, M10X40, A4-80	10223761	SHCS HEX, M10X40, A4-80
	   8262174	 18	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	526Y	10227844	PSM	10227844	PSM
	   8262174	 19	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	526Y	10232959	VECTUS EM-CMM EXPANDED ASSY	10232959	VECTUS EM-CMM EXPANDED ASSY
	   8262174	  4	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10235570	ELEC CONN FXD STAB 12W SOCKETS TELEDYNE	10235570	ELEC CONN FXD STAB 12W SOCKETS TELEDYNE
	   8262174	 26	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10242692	SPLITTER BLOCK 1-2x2	10242692	SPLITTER BLOCK 1-2x2
	   8262174	 40	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10243227	DOWEL - PIN 6MM DIA (h6) X 20MM LG ST ST	10243227	DOWEL - PIN 6MM DIA (h6) X 20MM LG ST ST
	   8262174	 58	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10252136	3/16" (-3) SAE J514 PLUG ORB HEX SKT SS	10252136	3/16" (-3) SAE J514 PLUG ORB HEX SKT SS
	   8262174	 81	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10252159	O-RING, 7,64x1,62, NBR90A	10252159	O-RING, 7,64x1,62, NBR90A
	   8262174	 35	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10260475	SHCS HEX, M4X12, A4-80	10260475	SHCS HEX, M4X12, A4-80
	   8262174	 42	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10260475	SHCS HEX, M4X12, A4-80	10260475	SHCS HEX, M4X12, A4-80
	   8262174	109	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10265171	BOOT SEAL 0.94MM-1.07MM	10265171	BOOT SEAL 0.94MM-1.07MM
	   8262174	 55	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10282609	CHECK VLV 1 4 SAE M 5PSI CRACK PRES	10282609	CHECK VLV 1 4 SAE M 5PSI CRACK PRES
	   8262174	 52	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10282800	ELBOW  1 4 SAE M  X 1 4  SAE F ADJUST	10282800	ELBOW  1 4 SAE M  X 1 4  SAE F ADJUST
	   8262174	 44	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10282801	CHECK VLV, 3/8 SAE(M) TO SAE(F), 10PSI	10282801	CHECK VLV, 3/8 SAE(M) TO SAE(F), 10PSI
	   8262174	 51	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10282802	ELBOW, 3/8" SAE(M) X 3/8" SAE(F), ADJUST	10282802	ELBOW, 3/8" SAE(M) X 3/8" SAE(F), ADJUST
	   8262174	 82	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10282914	SPLIT FLANGE 20 DEGREE VARIANT, ROV CONN	10282914	SPLIT FLANGE 20 DEGREE VARIANT, ROV CONN
	   8262174	  7	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10285754	ELEC CONN ROV 4W PINS TELEDYNE R/M	10285754	ELEC CONN ROV 4W PINS TELEDYNE R/M
	   8262174	  6	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10286157	ELEC CONN ROV 12W SKTS TELEDYNE R/M	10286157	ELEC CONN ROV 12W SKTS TELEDYNE R/M
	   8262174	 75	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10286508	O-RING, 11,89x1,98, NBR50A	10286508	O-RING, 11,89x1,98, NBR50A
	   8262174	 70	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10286509	BLADDER RESERVOIR, (WATER TRAP)	10286509	BLADDER RESERVOIR, (WATER TRAP)
	   8262174	 83	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10286651	SPLIT FLANGE, ROV CONN	10286651	SPLIT FLANGE, ROV CONN
	   8262174	 50	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10286652	ISOLATION RING, ROV CONN	10286652	ISOLATION RING, ROV CONN
	   8262174	 14	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10286654	GASKET, VECTUS SCM TOP COVER	10286654	GASKET, VECTUS SCM TOP COVER
	   8262174	 76	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10287917	CAP, CHECK VLV 3/8" SAE (M)	10287917	CAP, CHECK VLV 3/8" SAE (M)
	   8262174	 79	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10288488	VENT CAP (SAE FITTING)	10288488	VENT CAP (SAE FITTING)
	   8262174	 53	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10289182	SCREEN FITTING, 3/8 SAE TO 37d 100micron	10289182	SCREEN FITTING, 3/8 SAE TO 37d 100micron
	   8262174	 59	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10289753	O-RING, 11,89x1,98, NBR90A	10289753	O-RING, 11,89x1,98, NBR90A
	   8262174	 60	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10289920	O-RING, 8,92x1,83, NBR90A	10289920	O-RING, 8,92x1,83, NBR90A
	   8262174	 69	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10290975	O-RING, 88,49 x 3,53 NBR90A	10290975	O-RING, 88,49 x 3,53 NBR90A
	   8262174	 49	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10291430	ELECTRICAL CONNECTOR TEST LUG	10291430	ELECTRICAL CONNECTOR TEST LUG
	   8262174	 67	105157-06BR-PBA-04	Jansz - WP06BR - SCM #04	5260	10292194	SHCS HEX, M10X15, A4-80	10292194	SHCS HEX, M10X15, A4-80
